# 3339 "best" parameters combinations from Park et al., PNAS (2019) 10.1073/pnas.2011033117
# Adapted for 5 lithology (#1 metamorphic, #2 felsic, 3# intermediate, #4 mafic, #5 sediment),
# each parameter having a value for each lithology class => 13*5 values per line
#
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 1.0000000e-05, 1.0000000e-05, 1.0000000e-05, 1.0000000e-05, 1.0000000e-05, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 3.5000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-02, 5.0000000e-02, 5.0000000e-02, 5.0000000e-02, 5.0000000e-02, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -4.0000000e-01, -4.0000000e-01, -4.0000000e-01, -4.0000000e-01, -4.0000000e-01, 3.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 2.5000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, 2.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.5000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 2.0000000e-01, 2.0000000e-01, 2.0000000e-01, 2.0000000e-01, 2.0000000e-01, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 3.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 2.5000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 1.0000000e-05, 1.0000000e-05, 1.0000000e-05, 1.0000000e-05, 1.0000000e-05, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.5000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 2.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 5.0000000e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.5000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -1.0000000e-01, -1.0000000e-01, -1.0000000e-01, -1.0000000e-01, -1.0000000e-01, 2.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.0000000e-03, 2.0000000e-03, 2.0000000e-03, 2.0000000e-03, 2.0000000e-03, 5.0000000e-02, 5.0000000e-02, 5.0000000e-02, 5.0000000e-02, 5.0000000e-02, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, 3.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 5.0000000e-05, 5.0000000e-05, 5.0000000e-05, 5.0000000e-05, 5.0000000e-05, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -1.0000000e-01, -1.0000000e-01, -1.0000000e-01, -1.0000000e-01, -1.0000000e-01, 2.5000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.5000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.5000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 5.0000000e-04, 5.0000000e-04, 5.0000000e-04, 5.0000000e-04, 5.0000000e-04, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, 4.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 3.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, 3.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.5000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.0000000e-03, 2.0000000e-03, 2.0000000e-03, 2.0000000e-03, 2.0000000e-03, 1.0000000e-03, 1.0000000e-03, 1.0000000e-03, 1.0000000e-03, 1.0000000e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 3.0000000e-01, 3.0000000e-01, 3.0000000e-01, 3.0000000e-01, 3.0000000e-01, 1.5000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 3.0000000e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 5.0000000e-05, 5.0000000e-05, 5.0000000e-05, 5.0000000e-05, 5.0000000e-05, 2.0000000e-01, 2.0000000e-01, 2.0000000e-01, 2.0000000e-01, 2.0000000e-01, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 2.5000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 2.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 5.0000000e-05, 5.0000000e-05, 5.0000000e-05, 5.0000000e-05, 5.0000000e-05, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -1.0000000e-01, -1.0000000e-01, -1.0000000e-01, -1.0000000e-01, -1.0000000e-01, 2.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 2.0000001e-03, 2.0000001e-03, 2.0000001e-03, 2.0000001e-03, 2.0000001e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.0000000e-04, 2.0000000e-04, 2.0000000e-04, 2.0000000e-04, 2.0000000e-04, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, 2.5000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 2.5000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 1.0000000e-04, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, -2.0000000e-01, 2.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.5000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 2.0000000e-05, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.5000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 9.9999998e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 1.0000000e-03, 1.0000000e-03, 1.0000000e-03, 1.0000000e-03, 1.0000000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, -4.0000000e-01, -4.0000000e-01, -4.0000000e-01, -4.0000000e-01, -4.0000000e-01, 2.0000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.0000000e+03
3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 3.0713000e-03, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 5.0000000e-01, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.9999999e-03, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 2.7300000e+00, 1.0000000e-05, 1.0000000e-05, 1.0000000e-05, 1.0000000e-05, 1.0000000e-05, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 1.0000000e+00, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 4.2000000e+04, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 2.8600000e+02, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 1.0000000e-01, 2.5000000e+03, 1.5210000e+03, 4.7590000e+03, 1.0317000e+04, 1.5000000e+03
